edad,credito,ingreso_mensual,cumplio
36,258304,43593,1
36,260827,41615,1
36,266965,33385,1
36,280326,27975,1
36,283716,42582,0
36,285857,40110,1
36,288454,44219,1
36,289313,41407,1
36,292955,45208,1
36,294383,33003,0
36,305571,42642,1
36,315676,42844,1
36,318085,42982,1
36,326946,42245,1
36,339424,39648,0
36,350915,41503,1
36,351445,40721,1
36,352458,42214,1
36,352852,41064,1
36,355044,41373,1
36,362917,42513,0
36,368826,40054,1
36,370565,43425,1
36,374370,36319,1
36,388925,40615,1
36,395428,44656,0
36,409097,38546,1
36,414309,38549,1
36,462899,39089,0
36,487191,37519,0
36,493421,38831,0
36,502033,36197,0
36,503919,41118,0
36,559124,32025,0
36,586953,29209,0
36,588962,27234,0
37,100000,48492,1
37,100000,49199,1
37,100000,45781,1
37,100000,46036,1
37,100000,45110,1
37,100000,46310,1
37,100000,51379,1
37,100000,45132,1
37,108857,44404,1
37,112279,42381,0
37,112558,44319,1
37,122366,44705,0
37,122587,44921,1
37,131259,49141,1
37,133205,47493,1
37,137933,46237,1
37,141064,45091,1
37,151554,42674,1
37,153688,46061,1
37,157950,46336,1
37,162454,47370,1
37,164124,46973,1
37,166123,45373,1
37,170837,44744,1
37,174644,46261,1
37,175043,45806,1
37,175772,48815,1
37,177899,42833,1
37,179589,46715,1
37,189055,46831,1
37,190417,44269,1
37,190997,45777,1
37,197644,45724,1
37,199769,43844,1
37,203578,46134,1
37,203841,42575,1
37,211159,43238,1
37,224216,45901,1
37,245844,41821,1
37,251972,44573,1
37,268843,43367,1
37,270878,42982,1
37,274003,45670,1
37,274099,44542,1
37,275009,37789,0
37,276373,31878,1
37,277148,42576,1
37,298079,41748,0
37,299468,33105,0
37,302861,43068,1
37,308879,43802,1
37,315232,45595,1
37,318415,43789,0
37,325287,43698,1
37,336041,41479,1
37,342134,45950,0
37,347674,31474,1
37,349238,47470,1
37,351996,39575,1
37,352842,40143,0
37,362316,44704,1
37,366224,41356,1
37,384190,43433,1
37,390199,43782,0
37,406441,43108,1
37,456830,38503,0
37,458488,40223,0
37,496531,42151,0
37,519791,27459,0
37,528550,28812,0
37,558043,25788,0
38,100000,49187,1
38,100000,46838,1
38,100000,47654,1
38,100000,47594,1
38,100000,46101,1
38,100000,43086,1
38,100000,45976,1
38,100000,50778,1
38,108527,52156,1
38,110664,42616,1
38,111033,49423,1
38,118469,51018,1
38,118630,49564,0
38,120800,45544,1
38,127744,48871,1
38,133853,42468,1
38,134326,49831,1
38,139370,48544,1
38,139573,44198,1
38,143058,47729,1
38,153554,48463,1
38,154838,43965,1
38,158642,47867,1
38,165173,46461,1
38,167411,47000,1
38,168607,45782,1
38,179699,46901,1
38,180260,40930,1
38,182462,48148,1
38,184976,48361,1
38,187681,45790,1
38,188760,46205,1
38,195748,49983,1
38,199154,46088,1
38,199713,43710,1
38,205194,48401,1
38,229135,44189,1
38,246071,44454,1
38,246348,44438,1
38,247969,47182,1
38,250742,47609,1
38,256241,47853,1
38,257895,43455,1
38,265672,45976,1
38,266983,46309,1
38,272186,40950,1
38,274946,46037,1
38,275726,45779,1
38,282866,44465,1
38,287842,34708,0
38,295601,36735,1
38,295778,43379,1
38,295970,47201,1
38,296589,43077,0
38,317786,45090,1
38,325969,43876,1
38,328669,49417,1
38,344242,43288,1
38,345079,42797,0
38,381338,43819,0
38,381715,35113,0
38,387248,44441,1
38,390385,37477,0
38,393247,42508,1
38,403945,41776,1
38,405967,44912,1
38,420844,43151,0
38,425830,39776,1
38,439572,32555,0
38,449189,34548,0
38,455352,28385,1
38,461616,43107,0
38,475641,29556,0
38,489384,40851,0
38,495827,40594,1
38,535069,30270,0
38,541504,32496,0
38,568566,30155,0
38,579542,29637,0
38,591590,28709,0
38,609834,28609,0
39,100000,50106,1
39,100000,48036,1
39,100000,48547,1
39,100000,46778,1
39,100000,46562,1
39,100000,51998,1
39,100000,49618,1
39,100000,38205,1
39,101336,51118,1
39,103934,51412,1
39,107266,38100,1
39,111294,40439,1
39,113262,46715,1
39,115340,48499,1
39,115476,47482,1
39,115763,45829,1
39,126196,43910,1
39,128890,48397,1
39,133253,47988,1
39,136543,47920,1
39,136987,46729,1
39,140641,52309,1
39,144865,44175,1
39,149103,48451,1
39,149257,42635,1
39,150074,49563,1
39,152812,48545,1
39,155055,50321,1
39,170313,47492,1
39,171254,45719,1
39,173971,46608,1
39,176056,44783,1
39,179806,51749,1
39,181537,46315,1
39,184251,47849,1
39,185783,46705,1
39,190358,48519,1
39,194800,43417,1
39,205186,49443,1
39,212995,47235,1
39,218361,48204,1
39,222402,45788,1
39,250652,47158,1
39,260800,40962,1
39,262743,44114,1
39,268202,42123,1
39,268687,33112,0
39,275875,43155,1
39,279196,43859,1
39,279965,45507,1
39,286677,35961,1
39,287255,37228,1
39,291766,42096,1
39,299107,43863,1
39,299895,46661,1
39,301144,46486,1
39,305384,47166,1
39,308396,46541,1
39,312954,45844,1
39,316599,43193,0
39,317551,35690,1
39,321133,33231,1
39,327579,39982,1
39,331733,44214,1
39,334900,41369,0
39,345436,45254,1
39,352204,36450,1
39,355660,41284,1
39,366906,46180,1
39,370248,41689,1
39,370683,45847,1
39,371310,42059,1
39,375712,44464,1
39,385497,46124,0
39,387966,45662,0
39,392488,43922,1
39,393371,38287,0
39,421565,44062,0
39,433409,33504,1
39,444936,30631,1
39,446651,33306,1
39,454768,35790,1
39,456656,31079,0
39,462125,38023,0
39,476748,41851,1
39,479385,41639,0
39,492387,34275,0
39,521739,42567,0
39,524256,44124,1
40,100000,48581,1
40,100000,45279,1
40,100000,49344,1
40,100000,50650,1
40,100000,43517,1
40,100000,50089,1
40,100000,48095,1
40,100493,39790,1
40,101891,43133,1
40,102012,42565,1
40,102993,41036,1
40,103727,49321,1
40,105847,47093,1
40,106502,49831,1
40,109610,45591,1
40,109831,54208,1
40,111037,50130,1
40,114500,41607,1
40,116997,41704,1
40,118306,54197,1
40,126132,46975,1
40,126338,40840,1
40,129903,49774,1
40,135905,47076,1
40,136777,49908,1
40,139004,49328,1
40,141947,46242,1
40,142793,50640,1
40,144171,49625,1
40,145038,50082,1
40,145244,49518,1
40,145726,47127,1
40,150798,47070,1
40,151930,49787,1
40,154625,48233,1
40,156438,50733,1
40,159659,52120,1
40,163454,52509,1
40,171202,44358,1
40,171445,50011,1
40,179399,46335,1
40,184179,49410,1
40,186045,46158,1
40,191475,45263,1
40,194506,48389,1
40,194846,43965,1
40,195161,48667,1
40,195195,50757,1
40,195978,46408,1
40,204015,41104,1
40,211161,45353,1
40,215705,49336,1
40,217717,47009,1
40,226493,43018,1
40,233756,45954,1
40,236275,43303,1
40,241051,47963,0
40,241375,48803,1
40,251493,47834,1
40,253706,46581,1
40,254615,44377,1
40,262135,48489,1
40,264538,46758,1
40,270686,47804,1
40,282732,45794,1
40,283860,49319,1
40,294463,45819,1
40,300218,44534,1
40,303848,45060,1
40,304876,47513,1
40,315226,47392,1
40,316047,43417,0
40,325981,46363,1
40,326357,46534,1
40,333672,42446,1
40,336842,42803,0
40,342668,42333,1
40,345310,47238,1
40,346727,42929,0
40,352544,46144,1
40,354458,42514,0
40,355984,40496,0
40,357375,44743,1
40,357485,46823,1
40,360995,45071,1
40,362837,46066,0
40,363838,42742,1
40,367187,43170,1
40,367877,39868,0
40,368722,45708,1
40,370537,44150,1
40,371679,46823,1
40,372490,47588,1
40,374223,44738,1
40,375316,45515,1
40,375879,43241,1
40,394438,44299,1
40,396508,43324,1
40,415137,42934,1
40,424574,32160,0
40,451374,34039,0
40,463063,44670,0
40,465045,41913,0
40,468592,41503,0
40,485511,44164,0
40,492547,32820,0
40,521151,43103,1
40,524245,43180,1
40,559005,40598,1
40,564722,43831,1
40,579043,40288,0
41,100000,40724,1
41,100000,41966,1
41,100000,38135,1
41,100000,50737,1
41,100000,49967,1
41,100000,45364,1
41,100000,48660,1
41,100000,39880,1
41,100000,47862,1
41,102017,50504,1
41,103653,38493,1
41,105025,52136,1
41,108484,50897,1
41,110510,49426,1
41,111910,47037,1
41,116880,49291,1
41,117284,54765,1
41,117304,49971,1
41,118221,50681,1
41,124136,51446,1
41,125224,47431,1
41,126287,40800,1
41,126310,52060,1
41,129704,51030,1
41,131197,50425,1
41,137126,50017,1
41,142055,48690,1
41,146380,50677,1
41,151820,47723,1
41,153818,48954,1
41,154915,46585,1
41,155670,52290,1
41,158149,46988,1
41,172963,50661,1
41,173564,47671,1
41,177273,47376,1
41,178715,46851,1
41,183709,46304,1
41,184384,51264,1
41,189189,47995,1
41,189286,49429,1
41,200191,47514,1
41,202758,47587,1
41,204897,47202,1
41,212477,47289,0
41,229607,49870,1
41,230251,46160,0
41,236320,47320,1
41,248851,46248,1
41,276647,47966,1
41,281317,47542,0
41,283298,47368,1
41,293841,45972,1
41,303711,40405,1
41,304692,46638,1
41,313052,48543,1
41,319456,45028,1
41,320038,44743,1
41,322839,49844,1
41,326330,46424,1
41,327319,44036,1
41,334418,44667,1
41,352348,46595,1
41,354162,47221,1
41,360525,44625,1
41,363307,44259,1
41,365417,47463,1
41,366267,41692,1
41,376567,48249,1
41,380805,40461,1
41,381770,46816,1
41,387780,48256,1
41,400340,43991,0
41,401472,43447,1
41,409174,42244,1
41,412257,46233,1
41,416563,40029,1
41,423332,43381,1
41,436850,43873,1
41,437531,45949,1
41,437718,45333,0
41,466533,34879,1
41,469310,38426,1
41,475712,45722,1
41,497426,33798,0
41,499084,30592,0
41,502310,45010,1
41,545995,43447,0
41,552995,42837,0
42,100000,49896,1
42,100000,41497,1
42,100000,50265,1
42,100000,48368,1
42,100000,53612,1
42,100000,52822,1
42,100000,50274,1
42,100000,41460,1
42,100000,48924,1
42,100000,47710,1
42,100489,49389,1
42,102527,50212,1
42,104070,44106,1
42,105134,42032,1
42,107379,48103,1
42,107555,54550,1
42,112165,39249,1
42,124431,52817,1
42,128358,49784,1
42,133284,50285,1
42,134507,48077,1
42,134749,47261,1
42,142865,48487,1
42,143933,52489,1
42,148854,48603,1
42,150171,55428,1
42,152204,46503,1
42,153429,49426,1
42,155624,45918,1
42,160986,53326,1
42,167689,49567,1
42,169177,48393,1
42,190380,47398,1
42,197127,50072,1
42,202725,46944,1
42,211758,52031,1
42,212508,50882,1
42,224459,48312,1
42,228329,48315,0
42,239147,52329,1
42,239169,46741,1
42,239291,52317,1
42,244096,48725,1
42,251414,53418,1
42,260010,48806,1
42,268223,47787,1
42,268700,48530,1
42,271447,47496,1
42,271492,47985,1
42,286298,42653,1
42,287654,46203,1
42,290293,46921,0
42,313976,44259,1
42,315595,47921,1
42,326031,49016,1
42,330045,44931,1
42,331854,47707,1
42,333429,47010,1
42,343235,47745,1
42,351906,48495,1
42,359342,47464,1
42,360166,44003,1
42,361508,47785,1
42,361609,45499,1
42,380292,48812,1
42,380514,43181,1
42,385828,45669,1
42,387997,49071,1
42,389489,43182,1
42,389740,47269,1
42,389876,51223,0
42,397026,43849,1
42,412362,47131,1
42,417806,38553,0
42,418103,43953,0
42,428780,44990,1
42,441645,35806,0
42,463620,32429,0
42,465279,33458,0
42,472028,36502,1
42,478029,34472,0
42,478152,38820,1
42,486627,44618,0
42,487903,37488,0
42,490227,45307,0
42,495235,34757,0
42,497333,35600,0
42,501212,45221,0
42,510120,35318,0
42,523136,45322,1
42,532202,46996,1
43,100000,50889,1
43,100000,48579,1
43,100000,52115,1
43,100000,49373,1
43,100000,45755,1
43,100000,53140,1
43,100000,55570,1
43,100000,55597,1
43,100000,51956,1
43,101174,53938,1
43,101576,49697,1
43,101646,53128,1
43,103874,50770,1
43,109687,51471,1
43,115891,38501,1
43,117422,54002,1
43,118585,50256,1
43,121732,51412,1
43,122236,49046,1
43,122981,53268,1
43,123384,49432,1
43,126766,55960,1
43,127214,52046,1
43,127532,51377,1
43,129334,47551,1
43,134013,53253,1
43,136543,51503,1
43,140267,49738,1
43,141542,50755,1
43,146643,48065,1
43,153199,46453,1
43,156355,54493,1
43,159515,48896,1
43,159931,52656,1
43,162599,50657,1
43,164596,53766,1
43,167998,47896,1
43,169648,50877,1
43,178130,51001,1
43,182200,53796,1
43,186687,47276,1
43,196381,50413,1
43,222843,52729,1
43,227444,47565,1
43,230782,48017,1
43,235279,46087,1
43,241653,50120,1
43,250728,49422,1
43,251639,47097,1
43,252030,47822,1
43,253496,51807,1
43,257223,50129,1
43,257587,44893,1
43,259564,47854,1
43,262942,51512,1
43,263630,47912,1
43,265791,51022,1
43,266692,48811,1
43,269772,45988,1
43,274014,53911,1
43,275517,47643,1
43,279399,46314,1
43,279402,52794,1
43,283572,50682,1
43,284302,50959,1
43,286156,48066,1
43,289759,48085,1
43,289793,48538,1
43,290226,49556,1
43,304365,51932,1
43,305970,47650,1
43,311994,50923,1
43,313019,48016,1
43,333267,48233,1
43,347939,46027,1
43,357365,45106,1
43,360113,48004,1
43,361250,50547,1
43,365538,44950,0
43,367807,47674,1
43,370279,45752,1
43,372429,49636,1
43,379714,48192,1
43,393611,51923,0
43,393822,47242,1
43,394111,47660,1
43,394781,46317,0
43,397382,42771,1
43,397556,45341,1
43,412446,47004,0
43,427521,43777,1
43,495333,36798,0
43,495696,31488,0
43,497472,45935,0
43,503102,39211,0
43,507004,36780,1
43,520155,45528,1
43,520523,36001,0
43,524079,30691,1
43,545268,47681,1
43,593484,47165,0
44,100000,51040,1
44,100000,53233,1
44,100000,51196,1
44,100000,52679,1
44,100000,43567,1
44,100000,46974,1
44,100000,52369,1
44,100000,52744,1
44,100000,49665,1
44,101117,51694,1
44,103695,50678,1
44,105027,55933,1
44,109382,51956,1
44,111286,54155,1
44,112662,53069,1
44,116686,50087,1
44,118981,55474,1
44,126192,50090,1
44,126276,53638,1
44,127217,48467,1
44,127672,52582,1
44,131146,53907,1
44,131920,52590,1
44,133507,55696,1
44,133913,51457,1
44,139863,48747,1
44,140490,50385,1
44,144109,51412,1
44,149938,52348,1
44,150256,50112,1
44,150839,49068,1
44,150941,55348,1
44,157933,53481,1
44,158272,53993,1
44,159626,50478,1
44,161308,47144,1
44,168566,54820,1
44,169075,49279,1
44,170229,51941,1
44,173726,52249,1
44,174170,53888,1
44,185009,50966,1
44,197814,50930,1
44,199297,53036,1
44,201865,54346,1
44,211819,52472,1
44,215088,48676,1
44,232278,50129,1
44,232949,46904,1
44,234207,51921,1
44,234894,50153,1
44,236189,51083,1
44,238678,49752,1
44,242372,47728,1
44,245338,55666,1
44,249257,48670,1
44,263636,49214,1
44,263743,44798,1
44,264630,51569,1
44,266076,48438,1
44,278796,46414,1
44,283662,48125,1
44,283700,50024,1
44,286032,50897,1
44,287178,52937,1
44,295862,48402,1
44,298337,44610,1
44,313503,47874,1
44,313553,48418,1
44,313951,49855,1
44,318212,51263,1
44,323273,45401,1
44,329018,48945,1
44,329743,50271,0
44,336336,43642,1
44,345594,45687,1
44,347298,49027,0
44,353899,48669,1
44,355642,50410,1
44,356900,49067,0
44,359105,49523,1
44,367816,46175,1
44,367887,50934,1
44,368206,48462,1
44,373768,48622,1
44,388440,46042,1
44,395880,50779,1
44,397419,49053,1
44,398276,47086,1
44,404008,46751,1
44,404583,49932,1
44,405567,45958,1
44,408958,47707,0
44,409296,47912,1
44,409410,42146,0
44,412901,47564,1
44,453076,48637,0
44,456677,42616,0
44,470276,35803,1
44,475496,46071,0
44,475755,45247,0
44,476629,42905,1
44,480043,45400,0
44,487792,48023,1
44,497459,36726,0
44,515549,42408,1
44,516764,46020,1
44,556105,42605,0
44,568056,44299,0
44,569142,37499,0
44,577068,43188,0
44,577514,45693,1
44,585401,48112,0
44,603823,48813,0
44,605869,40370,0
44,606231,43522,1
44,639899,37627,0
45,100000,53113,1
45,100000,53108,1
45,100000,54153,1
45,100000,52382,1
45,100000,53987,1
45,100000,52620,1
45,100000,52002,1
45,100000,51596,1
45,100000,54116,1
45,100000,54239,1
45,100000,54713,1
45,100000,57084,1
45,100000,53453,1
45,104369,55215,1
45,104639,57434,1
45,104777,45064,1
45,105306,54939,1
45,105727,52148,1
45,106645,53615,1
45,114371,53463,1
45,117112,50800,1
45,125480,50573,1
45,125566,44670,1
45,129416,53851,1
45,130606,50761,1
45,134530,41553,1
45,145976,41442,1
45,147604,48665,0
45,158551,54493,1
45,161878,54115,1
45,166651,53255,1
45,168842,56374,1
45,170003,55235,0
45,171242,54231,1
45,187143,54006,1
45,190619,46753,1
45,194981,52001,1
45,201210,48388,1
45,203815,50598,1
45,211205,47919,1
45,215271,51100,1
45,222842,53318,1
45,226924,53033,1
45,235277,51665,1
45,236479,50541,1
45,240866,52408,1
45,241389,51727,1
45,243571,48217,1
45,243992,51432,1
45,247044,59109,1
45,247528,47972,1
45,252798,53350,1
45,252846,47765,1
45,253446,52369,1
45,255175,55878,1
45,256236,50585,1
45,256785,51482,1
45,258411,52413,1
45,259018,53009,1
45,259128,49522,1
45,260269,48809,1
45,260588,50407,1
45,261389,53052,1
45,261908,51398,1
45,262134,48656,1
45,262236,49414,1
45,263712,45661,1
45,268039,49561,1
45,270407,49943,1
45,276570,45438,1
45,276688,49823,1
45,276692,49982,1
45,277665,53028,1
45,279094,48171,1
45,279648,52466,1
45,281595,49542,1
45,282867,47952,1
45,286787,50935,1
45,289177,46697,1
45,291950,49969,1
45,292157,52881,0
45,293801,49064,1
45,294142,48324,1
45,295326,53488,1
45,298669,52019,1
45,301066,50226,1
45,302392,50428,1
45,312791,42941,1
45,314028,51093,1
45,315049,50209,1
45,322373,48747,1
45,322938,50794,1
45,323448,51299,1
45,323718,51390,0
45,325492,50972,1
45,325940,43432,0
45,336654,51687,1
45,337116,50651,1
45,348208,48215,1
45,360451,50040,1
45,361764,49530,1
45,370402,51899,1
45,370579,47298,1
45,376527,49591,1
45,379437,46899,1
45,381361,47271,1
45,382675,51499,1
45,385264,43647,1
45,403123,43752,1
45,408229,51445,1
45,414128,44863,1
45,415263,49583,1
45,417831,45766,1
45,421016,45546,1
45,426858,48832,1
45,429238,48036,1
45,436574,45018,1
45,444314,46426,0
45,447534,46800,1
45,450047,47326,1
45,462111,50299,1
45,462265,46808,1
45,463737,35354,1
45,469951,34885,0
45,480207,47634,1
45,481404,46939,0
45,482885,48251,1
45,491248,35658,0
45,492736,46627,1
45,495938,39461,0
45,503397,38187,1
45,504168,49627,1
45,513880,38109,1
45,516173,49903,1
45,535952,44705,0
45,550975,44012,0
45,557079,45417,0
45,559421,34687,0
45,571902,34241,1
45,588877,39055,0
45,596290,46895,1
45,614910,33681,0
46,100000,56509,1
46,100000,44305,1
46,100000,53823,1
46,100000,53743,1
46,100000,53444,1
46,100000,52879,1
46,100803,52415,1
46,106587,53424,1
46,115769,52432,1
46,125601,52185,1
46,129429,50217,1
46,130810,48826,1
46,141823,57852,1
46,143133,52971,1
46,144342,54302,1
46,153919,55259,1
46,163219,50230,1
46,172759,51061,1
46,182629,49908,1
46,188522,50984,1
46,193978,49369,1
46,195532,55502,1
46,201397,54222,1
46,203522,50539,1
46,203802,50511,1
46,208834,47677,1
46,212233,54990,1
46,214581,53190,1
46,217426,52744,1
46,220299,53144,1
46,222633,51942,1
46,223970,50648,1
46,230209,53699,1
46,231755,50663,1
46,240450,51291,1
46,241136,48840,1
46,244149,52505,1
46,244917,54979,1
46,248388,49653,1
46,248953,50082,1
46,249226,52854,1
46,251086,45947,1
46,251660,54817,1
46,253995,53253,1
46,254022,52991,1
46,254171,49321,1
46,254822,52678,1
46,256833,55933,1
46,257866,52052,1
46,261952,50116,1
46,263172,49203,1
46,263899,50003,1
46,265841,50589,1
46,268919,50400,1
46,269659,50965,1
46,273073,52524,1
46,273157,50515,1
46,276453,49895,1
46,279408,49183,1
46,284856,48955,1
46,285407,47576,1
46,286761,51591,1
46,289401,52115,1
46,292672,49405,1
46,292874,52365,1
46,293527,52221,1
46,294013,49595,1
46,297719,51406,1
46,301761,52910,1
46,301926,50485,1
46,303048,51268,1
46,305221,49276,1
46,309238,47646,1
46,312949,47375,1
46,324894,51712,1
46,333002,48984,1
46,337261,53677,1
46,339772,52552,1
46,368363,49472,0
46,370180,48751,1
46,390009,50425,1
46,399705,47893,1
46,402777,51144,1
46,404689,48962,1
46,416747,49006,0
46,436412,47270,1
46,449275,46181,1
46,449284,47509,1
46,454572,48949,1
46,460077,46179,1
46,483710,48353,1
46,485207,46802,1
46,508338,48563,0
46,516044,36644,0
46,518894,47642,0
46,521600,41842,0
46,553599,49969,1
46,553953,43423,1
46,574343,44374,0
46,596820,35731,0
46,613908,38562,1
46,620796,36193,0
46,621264,32639,0
47,100000,46230,1
47,100000,42753,1
47,100000,56054,1
47,100000,50598,1
47,100000,54934,1
47,100000,54794,1
47,100114,53055,1
47,114288,56059,1
47,114710,58905,1
47,114860,53309,1
47,118525,49846,1
47,127344,52711,1
47,138847,54118,1
47,140325,56594,1
47,146782,59136,1
47,148033,55892,1
47,153348,53523,1
47,159143,56970,1
47,167770,55669,1
47,167957,49693,1
47,168841,50432,1
47,183442,55104,1
47,192466,52604,1
47,193236,50856,1
47,193374,50153,1
47,194987,54782,1
47,197493,54785,1
47,198668,44832,1
47,203609,52783,1
47,211938,54232,1
47,213876,51754,1
47,214454,53045,1
47,217356,54669,1
47,221371,53732,1
47,221505,53160,1
47,221818,52642,1
47,224247,48812,1
47,230041,52009,1
47,230462,52523,1
47,231990,51725,1
47,241017,52600,1
47,242131,53835,1
47,243906,48993,1
47,252153,50199,1
47,252218,53218,1
47,261488,52038,1
47,263761,50761,1
47,264299,50536,1
47,264967,52860,1
47,269685,51152,1
47,272587,49481,1
47,276021,50957,1
47,281818,51920,1
47,284251,54393,1
47,286990,50541,1
47,292032,56081,1
47,293054,52376,1
47,293252,51896,1
47,300846,51176,1
47,304372,51894,1
47,311596,48658,1
47,326968,53891,1
47,331989,53854,1
47,333648,54126,1
47,385686,51213,1
47,392924,47634,1
47,393293,54379,1
47,396057,53601,0
47,401599,46269,1
47,401953,48311,1
47,405433,49536,1
47,407192,49479,1
47,414639,49981,1
47,416051,53454,1
47,416313,52593,1
47,423449,47990,1
47,427247,50579,1
47,428943,49686,1
47,431359,47735,1
47,439571,54145,0
47,440500,53047,1
47,440774,46075,1
47,447554,49297,1
47,450807,50279,1
47,459088,46866,1
47,469124,54602,1
47,473859,47598,1
47,481165,48959,1
47,488089,48773,0
47,497113,47813,0
47,497989,49482,0
47,529982,49193,1
47,556825,48004,1
47,557228,48367,0
47,586887,37540,0
47,592002,47914,0
47,594642,42221,1
47,606501,40709,1
47,610704,43213,1
48,101941,55665,1
48,102789,54611,1
48,106159,55169,1
48,123089,57242,1
48,127061,52877,1
48,129456,54722,1
48,133278,55788,1
48,138167,51773,1
48,154283,55885,1
48,173084,54995,1
48,183685,50769,1
48,186826,57415,1
48,188832,52933,1
48,190585,51759,1
48,191153,55860,1
48,197938,55665,1
48,200347,53447,1
48,202203,53019,1
48,207093,53394,1
48,207851,56093,1
48,212082,51057,1
48,212525,51710,1
48,213940,56097,1
48,220109,52580,1
48,221563,55791,1
48,222935,56583,1
48,230624,55945,1
48,230872,54960,1
48,235715,50464,1
48,237606,54103,1
48,240450,57611,1
48,244561,49689,1
48,244728,58361,1
48,249548,53988,1
48,262060,53860,1
48,265235,51173,1
48,267581,51320,1
48,269094,54913,1
48,270539,51543,1
48,273240,51566,0
48,279098,50431,1
48,280911,51320,1
48,286180,52346,1
48,292849,50616,1
48,292859,53144,1
48,299269,50372,1
48,301427,53811,1
48,305235,49057,1
48,306210,47433,1
48,314900,51952,1
48,335234,50326,1
48,346440,51895,1
48,349837,51165,1
48,363123,52166,1
48,365192,53383,1
48,365611,47405,1
48,366394,50198,1
48,378659,50268,1
48,384001,50836,1
48,390326,49442,0
48,399650,53958,1
48,400199,51329,1
48,402465,53632,1
48,406538,52864,1
48,407025,46201,1
48,407913,52573,1
48,410464,49854,1
48,413256,49913,1
48,415042,54287,1
48,416192,50363,1
48,417899,40367,0
48,418135,42428,1
48,420836,50147,1
48,421043,50552,1
48,424485,52339,1
48,424576,51616,0
48,430738,50466,1
48,432847,50149,1
48,433043,45167,1
48,433987,50557,0
48,442126,49027,1
48,443085,47622,0
48,444201,47996,1
48,447238,44425,1
48,452222,39099,1
48,474360,48864,0
48,494034,52489,1
48,495980,48140,1
48,536178,45256,1
48,542872,48214,1
48,545610,48080,0
48,585799,41220,0
48,588346,48261,1
48,591550,33094,0
48,628164,43465,0
48,639264,36161,0
49,100000,54707,1
49,100000,52347,1
49,100000,54873,1
49,101430,50716,1
49,104210,54181,1
49,130339,56516,1
49,139011,57685,1
49,141331,62347,1
49,150328,56266,1
49,171588,55861,1
49,176579,56479,1
49,182811,52982,1
49,185153,54583,1
49,199457,53358,1
49,200885,48560,1
49,203692,51909,1
49,207525,51998,1
49,210056,54961,1
49,211417,55772,1
49,211989,54763,1
49,218342,52955,1
49,220080,52903,1
49,221866,56707,1
49,227281,52948,1
49,231239,54993,1
49,237155,56801,1
49,238802,51099,1
49,239009,54904,1
49,242260,53081,1
49,243723,52758,1
49,254013,55139,1
49,254869,56573,1
49,255494,59661,1
49,260834,55412,1
49,264312,58120,1
49,271519,53584,1
49,279418,55153,1
49,281917,58001,1
49,286122,54216,1
49,287103,54642,1
49,292131,50760,0
49,300090,54760,1
49,300936,52900,1
49,302503,51022,1
49,302692,55315,1
49,314179,53072,1
49,315659,51258,1
49,316178,56093,1
49,322818,56322,1
49,324695,51771,1
49,325420,51532,1
49,325614,53026,1
49,336346,51062,1
49,337144,51463,1
49,341834,54889,1
49,347936,52836,1
49,351331,54444,1
49,358963,50618,1
49,359858,53572,1
49,369048,53612,1
49,373001,55656,0
49,373574,50036,1
49,380973,52080,1
49,382155,52226,1
49,383025,54995,1
49,383111,51728,1
49,389063,51191,1
49,389361,52794,1
49,394440,54520,1
49,399267,44293,1
49,403241,47472,1
49,404659,50807,1
49,406964,53488,1
49,411040,50056,1
49,419951,41689,1
49,421199,43032,1
49,421343,48786,1
49,424207,51237,1
49,426708,48224,1
49,427662,53757,1
49,429746,53419,1
49,432420,47891,1
49,437123,47412,1
49,444675,48547,1
49,445679,49608,1
49,448530,49362,0
49,458540,51370,1
49,460880,51425,1
49,463766,49806,0
49,477980,50199,1
49,529808,49599,1
49,563152,47765,1
49,567074,45391,1
50,100000,61533,1
50,100000,54109,1
50,100000,54674,1
50,100000,57584,1
50,104358,61803,1
50,109878,56767,1
50,113138,57010,1
50,114909,58351,1
50,135196,54894,1
50,140859,54374,1
50,144923,61187,1
50,147105,59017,1
50,167833,53235,1
50,170692,58331,1
50,175034,59609,1
50,188068,55053,1
50,203893,54619,1
50,205857,55438,1
50,215554,53110,1
50,221904,56089,1
50,227569,49279,1
50,230559,57536,1
50,230849,54034,1
50,235149,54981,1
50,239847,53087,1
50,247737,52696,1
50,255440,53528,1
50,262846,59935,1
50,264563,54722,1
50,271445,58710,1
50,283481,57612,1
50,286491,53002,1
50,286534,41431,1
50,296666,54165,1
50,298733,54406,1
50,307076,52159,1
50,323419,54368,1
50,325572,54872,1
50,331024,50905,1
50,333069,52806,1
50,336295,54009,1
50,337695,43256,1
50,339885,50144,1
50,353433,47216,1
50,354780,50762,1
50,355732,52311,1
50,359441,50248,1
50,361561,51699,1
50,365485,48955,1
50,366605,50935,1
50,366724,53532,1
50,370771,49319,1
50,371469,52208,1
50,375724,55078,1
50,381198,56406,1
50,384650,53600,1
50,393477,52649,1
50,396237,41839,1
50,404626,42332,1
50,417397,43668,1
50,419646,50975,1
50,421806,41257,1
50,424085,54994,1
50,426641,51545,1
50,434465,51615,1
50,443144,54278,1
50,444567,53668,1
50,444951,51266,1
50,453934,43523,1
50,461164,41757,1
50,467797,56084,1
50,477202,55218,1
51,100000,56522,1
51,100000,60620,1
51,100000,55377,1
51,106283,62200,1
51,117505,54504,1
51,125990,60650,1
51,130974,56762,1
